auth_user.id,auth_user.first_name,auth_user.last_name,auth_user.email,auth_user.username,auth_user.password,auth_user.registration_key,auth_user.reset_password_key,auth_user.registration_id
1,Bob,Johnson,[email],bobjohnson,bobjohnson,,,
2,Ted,Whitrock,[email],tedwhitrock,tedwhitrock,,,
3,A,B,[email],studentAB,studentAB,,,
4,C,D,[email],studentCD,studentCD,,,
5,E,F,[email],studentEF,studentEF,,,
6,G,H,[email],studentGH,studentGH,,,
7,I,J,[email],studentIJ,studentIJ,,,
8,K,L,[email],studentKL,studentKL,,,
9,M,N,[email],studentMN,studentMN,,,
10,O,P,[email],studentOP,studentOP,,,
11,Q,R,[email],studentQR,studentQR,,,
12,S,T,[email],studentST,studentST,,,
